time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2021-04-14 16:00,-1.5057,585.1689,259.6635,86.1697,5.6426,5e-4,0
2021-04-14 17:00,-0.7534,646.163,259.6635,84.9812,5.6744,5e-4,0
2021-04-14 18:00,-0.1517,526.4911,296.6434,83.6131,5.6644,1e-4,0
2021-04-14 19:00,0.2335,514.6108,296.6434,82.926,5.7702,1e-4,0
2021-04-14 20:00,0.454,473.0132,296.6434,82.6448,5.8302,1e-4,0
2021-04-14 21:00,0.5411,404.5456,296.6434,82.727,5.8375,1e-4,0
2021-04-14 22:00,0.5257,313.8865,296.6434,83.1299,5.7851,1e-4,0
2021-04-14 23:00,0.4389,207.227,296.6434,83.8108,5.6659,1e-4,0
2021-04-15 00:00,-0.4262,19.3548,296.9217,81.3476,5.8704,4e-4,0
2021-04-15 01:00,-0.5324,0,296.9217,83.0211,5.4509,4e-4,0
2021-04-15 02:00,-0.6969,0,296.9217,84.7308,5.0787,4e-4,0
2021-04-15 03:00,-0.9051,0,296.9217,86.4392,4.7511,4e-4,0
2021-04-15 04:00,-1.1418,0,296.9217,88.1089,4.4654,4e-4,0
2021-04-15 05:00,-1.3922,0,296.9217,89.7024,4.2187,4e-4,0
2021-04-15 06:00,-1.655,0,296.5643,90.8361,3.9124,6e-4,0
2021-04-15 07:00,-2.1812,0,296.5643,93.1206,3.785,6e-4,0
2021-04-15 08:00,-2.4983,0,296.5643,94.6291,3.6542,6e-4,0
2021-04-15 09:00,-2.6086,0,296.5643,95.3844,3.5187,6e-4,0
2021-04-15 10:00,-2.5147,0,296.5643,95.4095,3.377,6e-4,0
2021-04-15 11:00,-2.2186,0,296.5643,94.7272,3.2275,6e-4,0
2021-04-15 12:00,-1.6311,56.7602,299.7322,92.6328,3.1367,3e-4,0
2021-04-15 13:00,-0.7565,153.1227,299.7322,90.2264,2.9264,3e-4,0
2021-04-15 14:00,0.15,243.6088,299.7322,87.6598,2.7615,3e-4,0
2021-04-15 15:00,1.0495,322.0581,299.7322,85.0637,2.6501,3e-4,0
2021-04-15 16:00,1.9036,383.1312,299.7322,82.5691,2.6,3e-4,0
2021-04-15 17:00,2.6737,422.67380000000003,299.7322,80.3069,2.6192,3e-4,0
2021-04-15 18:00,3.0402,341.0332,319.9467,79.4337,2.7429,4e-4,0
2021-04-15 19:00,3.5535,333.3046,319.9467,77.7749,2.9965,4e-4,0
2021-04-15 20:00,3.9104,306.4487,319.9467,76.7414,3.2554,4e-4,0
2021-04-15 21:00,4.1237,262.3037,319.9467,76.3016,3.4995,4e-4,0
2021-04-15 22:00,4.206,203.8861,319.9467,76.4234,3.7087,4e-4,0
2021-04-15 23:00,4.1702,135.185,319.9467,77.0752,3.8629,4e-4,0
2021-04-16 00:00,4.0111,16.8387,316.4742,79.2611,4.5318,1e-4,0
2021-04-16 01:00,3.702,0,316.4742,81.7117,4.2786,1e-4,0
2021-04-16 02:00,3.4124,0,316.4742,83.971,4.0431,1e-4,0
2021-04-16 03:00,3.1442,0,316.4742,86.0347,3.8258,1e-4,0
2021-04-16 04:00,2.8994,0,316.4742,87.8983,3.6275,1e-4,0
2021-04-16 05:00,2.6799,0,316.4742,89.5574,3.4489,1e-4,0
2021-04-16 06:00,2.3209,0,319.6942,90.9036,3.4785,5e-4,0
2021-04-16 07:00,2.1044,0,319.6942,92.1696,3.2299,5e-4,0
2021-04-16 08:00,1.9549,0,319.6942,93.1734,3.0399,5e-4,0
2021-04-16 09:00,1.8697,0,319.6942,93.9223,2.9035,5e-4,0
2021-04-16 10:00,1.8466,0,319.6942,94.4238,2.8159,5e-4,0
2021-04-16 11:00,1.8829,0,319.6942,94.6852,2.7721,5e-4,0
2021-04-16 12:00,1.8603,14.7945,323.896,95.2114,2.8974,0.0011,0
2021-04-16 13:00,1.951,38.6391,323.896,95.4466,2.9751,0.0011,0
2021-04-16 14:00,2.1052,61.0232,323.896,95.2575,3.0705,0.0011,0
2021-04-16 15:00,2.31,80.4227,323.896,94.6761,3.1821,0.0011,0
2021-04-16 16:00,2.5522,95.5174,323.896,93.7345,3.3083,0.0011,0
2021-04-16 17:00,2.8188,105.2805,323.896,92.4648,3.4474,0.0011,0
2021-04-16 18:00,2.9325,160.4574,324.3966,91.9804,3.726,0.0014,0
2021-04-16 19:00,3.199,156.8066,324.3966,89.9468,3.9144,0.0014,0
2021-04-16 20:00,3.4403,144.2127,324.3966,87.9188,4.0647,0.0014,0
2021-04-16 21:00,3.6414,123.5377,324.3966,86.0077,4.1668,0.0014,0
2021-04-16 22:00,3.7875,96.1942,324.3966,84.3249,4.2105,0.0014,0
2021-04-16 23:00,3.8638,64.0495,324.3966,82.9817,4.1856,0.0014,0
2021-04-17 00:00,4.2023,2.7097,307.5833,82.0551,4.3314,2e-4,0
2021-04-17 01:00,4.5785,0,307.5833,81.2936,4.152,2e-4,0
2021-04-17 02:00,4.5835,0,307.5833,81.5918,3.9606,2e-4,0
2021-04-17 03:00,4.2774,0,307.5833,82.7564,3.7628,2e-4,0
2021-04-17 04:00,3.7201,0,307.5833,84.5939,3.5638,2e-4,0
2021-04-17 05:00,2.9717,0,307.5833,86.9112,3.3692,2e-4,0
2021-04-17 06:00,2.3881,0,241.3164,88.0668,2.9978,0,0
2021-04-17 07:00,0.7372,0,241.3164,93.4232,2.7226,0,0
2021-04-17 08:00,-0.4521,0,241.3164,96.9384,2.564,0,0
2021-04-17 09:00,-1.1697,0,241.3164,98.5985,2.5179,0,0
2021-04-17 10:00,-1.4052,0,241.3164,98.3897,2.5805,0,0
2021-04-17 11:00,-1.1485,0,241.3164,96.2981,2.7479,0,0
2021-04-17 12:00,-0.3088,107.1674,254.8171,92.0943,3.0506,2e-4,0
2021-04-17 13:00,1.3164,271.6344,254.8171,84.7163,3.4912,2e-4,0
2021-04-17 14:00,3.0965,425.9839,254.8171,76.8625,3.9286,2e-4,0
2021-04-17 15:00,4.9347,559.7075,254.8171,68.9027,4.3385,2e-4,0
2021-04-17 16:00,6.7343,663.704,254.8171,61.2067,4.6968,2e-4,0
2021-04-17 17:00,8.3987,730.8997,254.8171,54.1443,4.9794,2e-4,0
2021-04-17 18:00,9.986,675.2899,289.3286,46.6653,5.2581,0,0
2021-04-17 19:00,11.19,659.8694,289.3286,42.0075,5.3236,0,0
2021-04-17 20:00,12.0162,607.0443,289.3286,38.7422,5.2797,0,0
2021-04-17 21:00,12.4814,520.4299,289.3286,36.8051,5.1433,0,0
2021-04-17 22:00,12.6023,405.9445,289.3286,36.1321,4.9316,0,0
2021-04-17 23:00,12.3959,271.4059,289.3286,36.6588,4.6616,0,0
2021-04-18 00:00,12.0206,104.7097,263.5126,34.7085,4.601,0,0
2021-04-18 01:00,10.3653,0,263.5126,38.5579,4.2059,0,0
2021-04-18 02:00,9.065,0,263.5126,42.0476,3.9093,0,0
2021-04-18 03:00,8.0832,0,263.5126,45.1898,3.7049,0,0
2021-04-18 04:00,7.3837,0,263.5126,47.9967,3.5868,0,0
2021-04-18 05:00,6.9298,0,263.5126,50.4804,3.5487,0,0
2021-04-18 06:00,6.5681,0,295.2099,53.5431,3.4541,7e-4,0
2021-04-18 07:00,6.8548,0,295.2099,56.1745,3.5884,7e-4,0
2021-04-18 08:00,7.055,0,295.2099,58.5551,3.8087,7e-4,0
2021-04-18 09:00,7.154,0,295.2099,60.7145,4.1075,7e-4,0
2021-04-18 10:00,7.1365,0,295.2099,62.6826,4.4776,7e-4,0
2021-04-18 11:00,6.9877,0,295.2099,64.489,4.9116,7e-4,0
2021-04-18 12:00,6.4257,36.0496,310.6822,66.3308,5.1174,0.0042,0
2021-04-18 13:00,5.7887,88.8719,310.6822,69.5974,5.7102,0.0042,0
2021-04-18 14:00,5.1811,138.4311,310.6822,71.7942,6.2906,0.0042,0
2021-04-18 15:00,4.6318,181.3534,310.6822,72.899,6.8402,0.0042,0
2021-04-18 16:00,4.1695,214.7175,310.6822,72.8894,7.3407,0.0042,0
2021-04-18 17:00,3.8233,236.2539,310.6822,71.7431,7.7737,0.0042,0
2021-04-18 18:00,3.4795,581.6151,271.2507,69.9123,8.2402,1e-4,0
2021-04-18 19:00,3.5646,568.2897,271.2507,65.3409,8.4773,1e-4,0
2021-04-18 20:00,3.6569,522.945,271.2507,60.7847,8.5968,1e-4,0
2021-04-18 21:00,3.708,448.6843,271.2507,56.5614,8.6041,1e-4,0
2021-04-18 22:00,3.6697,350.5816,271.2507,52.9884,8.5046,1e-4,0
2021-04-18 23:00,3.4936,235.3359,271.2507,50.3834,8.3037,1e-4,0
2021-04-19 00:00,0.6972,84.1936,228.9941,50.251,8.5439,0,0
2021-04-19 01:00,0.3368,0,228.9941,50.9169,7.7376,0,0
2021-04-19 02:00,-0.14,0,228.9941,52.2447,7.0644,0,0
2021-04-19 03:00,-0.7062,0,228.9941,54.1043,6.5142,0,0
2021-04-19 04:00,-1.3353,0,228.9941,56.3656,6.0768,0,0
2021-04-19 05:00,-2.0005,0,228.9941,58.8984,5.7422,0,0
2021-04-19 06:00,-2.9527,0,217.9179,61.6552,5.5022,2e-4,0
2021-04-19 07:00,-3.8842,0,217.9179,65.519,5.2944,2e-4,0
2021-04-19 08:00,-4.5329,0,217.9179,68.1663,5.185,2e-4,0
2021-04-19 09:00,-4.8964,0,217.9179,69.5723,5.1608,2e-4,0
2021-04-19 10:00,-4.9726,0,217.9179,69.7118,5.2089,2e-4,0
2021-04-19 11:00,-4.7591,0,217.9179,68.5599,5.3162,2e-4,0
2021-04-19 12:00,-4.3765,119.0196,223.9363,67.0207,5.3135,1e-4,0
2021-04-19 13:00,-3.4008,285.9379,223.9363,62.28,5.5175,1e-4,0
2021-04-19 14:00,-2.3303,442.504,223.9363,57.2304,5.7242,1e-4,0
2021-04-19 15:00,-1.2238,578.0591,223.9363,52.156,5.92,1e-4,0
2021-04-19 16:00,-0.14,683.3775,223.9363,47.3411,6.0913,1e-4,0
2021-04-19 17:00,0.8625,751.2953,223.9363,43.0699,6.2245,1e-4,0
2021-04-19 18:00,1.4442,747.268,252.0109,39.1908,6.207,2e-4,0
2021-04-19 19:00,2.1847,730.0964,252.0109,36.829,6.2967,2e-4,0
2021-04-19 20:00,2.6951,672.0335,252.0109,35.4718,6.2754,2e-4,0
2021-04-19 21:00,2.9874,577.053,252.0109,35.0098,6.1415,2e-4,0
2021-04-19 22:00,3.0735,451.6448,252.0109,35.3332,5.8933,2e-4,0
2021-04-19 23:00,2.9653,304.372,252.0109,36.3324,5.5291,2e-4,0
2021-04-20 00:00,1.1518,111.0968,212.7315,38.2594,5.7835,0,0
2021-04-20 01:00,0.5242,0,212.7315,40.7269,4.702,0,0
2021-04-20 02:00,-0.1005,0,212.7315,43.0762,3.785,0,0
2021-04-20 03:00,-0.7111,0,212.7315,45.2851,3.0235,0,0
2021-04-20 04:00,-1.2961,0,212.7315,47.3309,2.4086,0,0
2021-04-20 05:00,-1.8442,0,212.7315,49.1913,1.9315,0,0
2021-04-20 06:00,-2.4717,0,222.154,52.6348,1.5738,0,0
2021-04-20 07:00,-3.1243,0,222.154,54.1773,1.2525,0,0
2021-04-20 08:00,-3.5297,0,222.154,55.1519,1.0706,0,0
2021-04-20 09:00,-3.6935,0,222.154,55.5835,1.0138,0,0
2021-04-20 10:00,-3.6212,0,222.154,55.497,1.068,0,0
2021-04-20 11:00,-3.3184,0,222.154,54.9174,1.2191,0,0
2021-04-20 12:00,-2.6933,103.6609,253.1678,52.9116,1.3974,0.0013,0
2021-04-20 13:00,-1.9247,243.1203,253.1678,52.4631,1.6754,0.0013,0
2021-04-20 14:00,-1.0842,373.8975,253.1678,51.4058,2.0328,0.0013,0
2021-04-20 15:00,-0.2238,487.0894,253.1678,49.8653,2.4586,0.0013,0
2021-04-20 16:00,0.6042,574.9921,253.1678,47.9671,2.9417,0.0013,0
2021-04-20 17:00,1.348,631.6268,253.1678,45.837,3.4709,0.0013,0
2021-04-20 18:00,1.507,709.5561,258.3008,46.1932,4.1265,0.0016,0
2021-04-20 19:00,2.006,693.2078,258.3008,42.7454,4.8256,0.0016,0
2021-04-20 20:00,2.3058,638.2625,258.3008,39.9834,5.4066,0.0016,0
2021-04-20 21:00,2.4248,548.4805,258.3008,38.0102,5.8398,0.0016,0
2021-04-20 22:00,2.3815,429.9963,258.3008,36.929,6.0952,0.0016,0
2021-04-20 23:00,2.1944,290.9002,258.3008,36.8429,6.1431,0.0016,0
2021-04-21 00:00,0.0548,111.2903,213.3697,36.8354,5.9033,0,0
2021-04-21 01:00,-0.1489,0,213.3697,39.6325,4.8528,0,0
2021-04-21 02:00,-0.49370000000000003,0,213.3697,42.4629,4.0609,0,0
2021-04-21 03:00,-0.9456,0,213.3697,45.2703,3.5025,0,0
2021-04-21 04:00,-1.4703,0,213.3697,47.9986,3.1522,0,0
2021-04-21 05:00,-2.0336,0,213.3697,50.5917,2.9848,0,0
2021-04-21 06:00,-2.8679,0,215.9637,54.9448,2.7882,0,0
2021-04-21 07:00,-3.8124,0,215.9637,57.2393,3.0568,0,0
2021-04-21 08:00,-4.3602,0,215.9637,58.7113,3.3618,0,0
2021-04-21 09:00,-4.5122,0,215.9637,59.3612,3.6863,0,0
2021-04-21 10:00,-4.2696,0,215.9637,59.1895,4.013,0,0
2021-04-21 11:00,-3.6332,0,215.9637,58.1966,4.3249,0,0
2021-04-21 12:00,-2.6469,125.6971,245.1884,56.8057,4.6893,0,0
2021-04-21 13:00,-1.0035,288.2535,245.1884,54.0565,4.9055,0,0
2021-04-21 14:00,0.7735,440.6529,245.1884,50.8756,5.0762,0,0
2021-04-21 15:00,2.6025,572.5199,245.1884,47.4384,5.2022,0,0
2021-04-21 16:00,4.402,674.88,245.1884,43.92,5.2841,0,0
2021-04-21 17:00,6.0903,740.7709,245.1884,40.4958,5.3227,0,0
2021-04-21 18:00,7.5299,755.4619,271.7502,37.6176,5.3943,0,0
2021-04-21 19:00,8.8994,738.0153,271.7502,34.4174,5.3685,0,0
2021-04-21 20:00,9.9112,679.7154,271.7502,31.9937,5.3033,0,0
2021-04-21 21:00,10.5745,584.5521,271.7502,30.3604,5.2071,0,0
2021-04-21 22:00,10.8988,459.0273,271.7502,29.5311,5.0881,0,0
2021-04-21 23:00,10.8932,311.712,271.7502,29.5198,4.9547,0,0
2021-04-22 00:00,10.5978,119.2258,243.3739,28.8657,5.059,0,0
2021-04-22 01:00,9.7872,0,243.3739,31.1023,4.9551,0,0
2021-04-22 02:00,8.833,0,243.3739,33.5153,4.8474,0,0
2021-04-22 03:00,7.7758,0,243.3739,36.0322,4.7395,0,0
2021-04-22 04:00,6.6557,0,243.3739,38.5804,4.6354,0,0
2021-04-22 05:00,5.5134,0,243.3739,41.0872,4.5386,0,0
2021-04-22 06:00,4.1391,0,233.0434,44.8283,4.528,0,0
2021-04-22 07:00,2.44,0,233.0434,48.3106,4.3179,0,0
2021-04-22 08:00,1.3001,0,233.0434,50.493,4.2189,0,0
2021-04-22 09:00,0.7145,0,233.0434,51.4144,4.228,0,0
2021-04-22 10:00,0.6786,0,233.0434,51.1139,4.3418,0,0
2021-04-22 11:00,1.1874,0,233.0434,49.6304,4.5572,0,0
2021-04-22 12:00,2.1996000000000002,145.5583,241.5126,46.6962,4.8645,0,0
2021-04-22 13:00,4.1621,326.8559,241.5126,42.1814,5.3931,0,0
2021-04-22 14:00,6.2393,496.7858,241.5126,37.5366,5.8983,0,0
2021-04-22 15:00,8.3191,643.7794,241.5126,33.0255,6.354,0,0
2021-04-22 16:00,10.29,757.8327,241.5126,28.9117,6.7338,0,0
2021-04-22 17:00,12.0399,831.188,241.5126,25.4588,7.0117,0,0
2021-04-22 18:00,13.5309,863.8043,264.6042,22.7602,7.2271,0,0
2021-04-22 19:00,14.5612,843.8154,264.6042,21.2813,7.2054,0,0
2021-04-22 20:00,15.1407,777.3845,264.6042,21.2559,7.0899,0,0
2021-04-22 21:00,15.3055,669.0574,264.6042,22.6499,6.9065,0,0
2021-04-22 22:00,15.0913,526.2355,264.6042,25.4288,6.6811,0,0
2021-04-22 23:00,14.5341,358.6706,264.6042,29.5583,6.4396,0,0
2021-04-23 00:00,13.7147,127.3548,268.6721,34.3789,6.1979,0,0
2021-04-23 01:00,11.6319,0,268.6721,43.7866,6.5426,0,0
2021-04-23 02:00,9.8746,0,268.6721,52.4277,6.6252,0,0
2021-04-23 03:00,8.414,0,268.6721,60.2916,6.4828,0,0
2021-04-23 04:00,7.2214,0,268.6721,67.3679,6.1525,0,0
2021-04-23 05:00,6.2679,0,268.6721,73.6461,5.6716,0,0
2021-04-23 06:00,5.2729,0,265.0429,81.2827,5.3973,1e-4,0
2021-04-23 07:00,5.1817,0,265.0429,84.8994,4.0833,1e-4,0
2021-04-23 08:00,4.9878,0,265.0429,87.7192,3.0875,1e-4,0
2021-04-23 09:00,4.6847,0,265.0429,89.7112,2.4136,1e-4,0
2021-04-23 10:00,4.2655,0,265.0429,90.8447,2.0654,1e-4,0
2021-04-23 11:00,3.7236,0,265.0429,91.0885,2.0465,1e-4,0
2021-04-23 12:00,2.9364,35.2406,294.7252,91.4436,2.4006,3e-4,0
2021-04-23 13:00,1.8627,77.5897,294.7252,88.9376,3.2394,3e-4,0
2021-04-23 14:00,0.9199,117.2745,294.7252,85.9649,4.1371,3e-4,0
2021-04-23 15:00,0.1474,151.5935,294.7252,82.627,5.0217,3e-4,0
2021-04-23 16:00,-0.4153,178.211,294.7252,79.0254,5.8214,3e-4,0
2021-04-23 17:00,-0.729,195.3165,294.7252,75.2617,6.4643,3e-4,0
2021-04-23 18:00,-0.8998,425.0289,292.2422,71.0322,6.8154,0.001,0
2021-04-23 19:00,-0.3367,415.1768,292.2422,66.5842,6.851,0.001,0
2021-04-23 20:00,0.2831,382.6034,292.2422,62.5251,6.6966,0.001,0
2021-04-23 21:00,0.8848,329.5376,292.2422,58.8957,6.3948,0.001,0
2021-04-23 22:00,1.3933,259.605,292.2422,55.7368,5.9885,0.001,0
2021-04-23 23:00,1.7336,177.5805,292.2422,53.0892,5.5204,0.001,0
2021-04-24 00:00,1.8778,72.1195,253.8046,58.8346,4.8987,0,0
2021-04-24 01:00,1.9066,0.074,253.8046,55.2406,4.7076,0,0
2021-04-24 02:00,1.6566,0,253.8046,52.4113,4.4383,0,0
2021-04-24 03:00,1.1773,0,253.8046,50.2567,4.1045,0,0
2021-04-24 04:00,0.5183,0,253.8046,48.6865,3.7196,0,0
2021-04-24 05:00,-0.2707,0,253.8046,47.6106,3.2971,0,0
2021-04-24 06:00,-1.1063,0,215.6733,47.0097,2.9343,0,0
2021-04-24 07:00,-2.6011,0,215.6733,48.468,2.3224,0,0
2021-04-24 08:00,-3.6722,0,215.6733,49.1747,1.8169,0,0
2021-04-24 09:00,-4.3125,0,215.6733,49.1362,1.4234,0,0
2021-04-24 10:00,-4.5144,0,215.6733,48.3588,1.1473,0,0
2021-04-24 11:00,-4.2707,0,215.6733,46.8489,0.9944,0,0
2021-04-24 12:00,-3.5584,155.3821,215.1426,44.98,0.9795,0,0
2021-04-24 13:00,-2.1412,335.8336,215.1426,40.9888,1.0804,0,0
2021-04-24 14:00,-0.5561,504.897,215.1426,37.0777,1.2364,0,0
2021-04-24 15:00,1.1102,651.0627,215.1426,33.4189,1.4214,0,0
2021-04-24 16:00,2.7711,764.3833,215.1426,30.1845,1.6094,0,0
2021-04-24 17:00,4.3398,837.1509,215.1426,27.5466,1.7745,0,0
2021-04-24 18:00,5.718,856.6343,245.8325,24.8861,1.7689,0,0
2021-04-24 19:00,6.9248,836.7502,245.8325,24.1813,1.8754,0,0
2021-04-24 20:00,7.8126,771.3288,245.8325,24.0738,1.9703,0,0
2021-04-24 21:00,8.3905,664.8469,245.8325,24.4446,2.082,0,0
2021-04-24 22:00,8.668,524.5792,245.8325,25.1746,2.2389,0,0
2021-04-24 23:00,8.6545,360.1027,245.8325,26.1446,2.4694,0,0
2021-04-25 00:00,7.3542,140.6799,239.4887,24.4975,3.9213,0,0
2021-04-25 01:00,6.5118,3.3201,239.4887,23.2077,4.4506,0,0
2021-04-25 02:00,5.7187,0,239.4887,23.2696,4.8874,0,0
2021-04-25 03:00,4.9766,0,239.4887,24.5415,5.24,0,0
2021-04-25 04:00,4.2873,0,239.4887,26.8815,5.517,0,0
2021-04-25 05:00,3.6523,0,239.4887,30.1478,5.7269,0,0
2021-04-25 06:00,2.6063,0,290.1075,36.138,5.7677,0.0023,0
2021-04-25 07:00,2.1595,0,290.1075,39.1967,5.8857,0.0023,0
2021-04-25 08:00,1.7911,0,290.1075,43.0474,6.0165,0.0023,0
2021-04-25 09:00,1.5002,0,290.1075,47.5311,6.1671,0.0023,0
2021-04-25 10:00,1.2859,0,290.1075,52.489,6.3444,0.0023,0
2021-04-25 11:00,1.1471,0,290.1075,57.7622,6.5554,0.0023,0
2021-04-25 12:00,1.0886,67.0012,306.4575,61.8486,6.8712,0.006,0
2021-04-25 13:00,1.1966,142.3139,306.4575,68.0369,7.2449,0.006,0
2021-04-25 14:00,1.3209,212.8595,306.4575,73.6772,7.5567,0.006,0
2021-04-25 15:00,1.4538,273.8354,306.4575,78.7026,7.7862,0.006,0
2021-04-25 16:00,1.5873,321.0917,306.4575,83.0465,7.9133,0.006,0
2021-04-25 17:00,1.7139,351.4143,306.4575,86.6418,7.9176,0.006,0
2021-04-25 18:00,1.5793,133.8511,320.6028,90.7794,7.6818,0.0051,0
2021-04-25 19:00,1.6221,130.7408,320.6028,92.1736,7.4341,0.0051,0
2021-04-25 20:00,1.6699,120.5546,320.6028,93.0551,7.0856,0.0051,0
2021-04-25 21:00,1.7262,103.9894,320.6028,93.5406,6.6711,0.0051,0
2021-04-25 22:00,1.7945,82.1769,320.6028,93.7467,6.2255,0.0051,0
2021-04-25 23:00,1.8784,56.6064,320.6028,93.7901,5.7836,0.0051,0
2021-04-26 00:00,-0.0121,3.1483,317.2551,96.4043,6.8869,2e-4,0
2021-04-26 01:00,0.6285,0.142,317.2551,95.2483,6.2805,2e-4,0
2021-04-26 02:00,1.0941,0,317.2551,94.6621,5.7331,2e-4,0
2021-04-26 03:00,1.4087,0,317.2551,94.5595,5.2422,2e-4,0
2021-04-26 04:00,1.596,0,317.2551,94.8543,4.8054,2e-4,0
2021-04-26 05:00,1.6798,0,317.2551,95.4604,4.4202,2e-4,0
2021-04-26 06:00,1.175,0,318.3878,97.0125,4.1812,8e-4,0
2021-04-26 07:00,1.0196,0,318.3878,98.7494,3.7927,8e-4,0
2021-04-26 08:00,0.9668,0,318.3878,99.8595,3.4758,8e-4,0
2021-04-26 09:00,1.026,0,318.3878,100.3245,3.2247,8e-4,0
2021-04-26 10:00,1.2064,0,318.3878,100.126,3.0335,8e-4,0
2021-04-26 11:00,1.5172,0,318.3878,99.2455,2.8964,8e-4,0
2021-04-26 12:00,1.725,53.451,323.1714,97.7487,3.01,0.0024,0
2021-04-26 13:00,2.3329,111.687,323.1714,95.5076,2.9006,0.0024,0
2021-04-26 14:00,3.0365,166.2263,323.1714,92.8537,2.8222,0.0024,0
2021-04-26 15:00,3.7982,213.3562,323.1714,89.9867,2.7677,0.0024,0
2021-04-26 16:00,4.5809,249.869,323.1714,87.1061,2.73,0.0024,0
2021-04-26 17:00,5.3469,273.2814,323.1714,84.4116,2.702,0.0024,0
2021-04-26 18:00,5.9729,326.5627,328.0682,82.2281,2.5909,0.0043,0
2021-04-26 19:00,6.658,318.9686,328.0682,80.21,2.6054,0.0043,0
2021-04-26 20:00,7.197,294.2049,328.0682,78.9252,2.5973,0.0043,0
2021-04-26 21:00,7.5888,253.9661,328.0682,78.3295,2.5668,0.0043,0
2021-04-26 22:00,7.8322,201.001,328.0682,78.3784,2.5141,0.0043,0
2021-04-26 23:00,7.926,138.9258,328.0682,79.0275,2.4394,0.0043,0
2021-04-27 00:00,9.3783,29.2425,324.0697,71.1639,1.8923,0.0027,0
2021-04-27 01:00,8.844,1.9188,324.0697,75.3843,1.7494,0.0027,0
2021-04-27 02:00,8.265,0,324.0697,79.5323,1.6296,0.0027,0
2021-04-27 03:00,7.6618,0,324.0697,83.526,1.532,0.0027,0
2021-04-27 04:00,7.0553,0,324.0697,87.2835,1.4557,0.0027,0
2021-04-27 05:00,6.4662,0,324.0697,90.7229,1.3996,0.0027,0
2021-04-27 06:00,6.0076,0,317.4539,93.7147,1.3988,9e-4,0
